timestamp_utc,count
2026-07-18T21:20:34.255Z,0
2026-07-18T21:22:47.318Z,0
2026-07-18T21:30:42.827Z,0
2026-07-18T21:40:31.390Z,0
2026-07-18T21:50:37.093Z,0
2026-07-18T22:00:51.399Z,0
2026-07-18T22:10:33.354Z,0
2026-07-18T22:20:33.672Z,0
2026-07-18T22:30:46.003Z,0
2026-07-18T22:40:36.489Z,0
2026-07-18T22:50:33.645Z,0
2026-07-18T23:00:51.605Z,0
2026-07-18T23:07:31.807Z,0
2026-07-18T23:10:32.172Z,0
2026-07-18T23:20:34.523Z,0
2026-07-18T23:30:46.299Z,0
2026-07-18T23:40:31.803Z,0
2026-07-18T23:50:33.513Z,0
2026-07-19T00:00:57.987Z,0
2026-07-19T00:04:37.080Z,0
2026-07-19T00:10:34.134Z,0
2026-07-19T00:20:32.726Z,0
2026-07-19T00:30:42.628Z,0
2026-07-19T00:40:36.639Z,0
2026-07-19T00:50:35.689Z,0
2026-07-19T01:00:51.839Z,0
2026-07-19T01:10:32.680Z,0
2026-07-19T01:20:33.678Z,0
2026-07-19T01:30:41.352Z,0
2026-07-19T01:40:32.996Z,0
2026-07-19T01:50:33.472Z,0
2026-07-19T02:00:50.936Z,0
2026-07-19T02:10:32.067Z,0
2026-07-19T02:20:32.607Z,0
2026-07-19T02:30:41.267Z,0
2026-07-19T02:40:33.125Z,0
2026-07-19T02:50:34.588Z,0
2026-07-19T03:00:52.225Z,0
2026-07-19T03:10:31.816Z,0
2026-07-19T03:20:33.460Z,0
2026-07-19T03:30:45.527Z,0
2026-07-19T03:40:33.441Z,0
2026-07-19T03:42:41.818Z,0
2026-07-19T03:50:30.308Z,0
2026-07-19T04:00:52.135Z,0
2026-07-19T04:10:34.964Z,0
2026-07-19T04:20:36.813Z,0
2026-07-19T04:30:45.198Z,0
2026-07-19T04:40:32.822Z,0
2026-07-19T04:50:33.130Z,0
2026-07-19T05:00:51.334Z,0
2026-07-19T05:10:36.156Z,0
2026-07-19T05:20:31.537Z,0
2026-07-19T05:30:45.898Z,1
2026-07-19T05:40:35.440Z,1
2026-07-19T05:50:33.315Z,1
2026-07-19T06:00:51.817Z,1
2026-07-19T06:10:39.268Z,1
2026-07-19T06:15:19.326Z,1
2026-07-19T06:20:36.693Z,1
2026-07-19T06:30:44.731Z,1
2026-07-19T06:40:32.146Z,1
2026-07-19T06:50:35.486Z,2
2026-07-19T07:00:50.414Z,2
2026-07-19T07:10:31.689Z,3
2026-07-19T07:20:32.472Z,3
2026-07-19T07:30:45.295Z,3
2026-07-19T07:40:34.017Z,3
2026-07-19T07:50:34.644Z,3
2026-07-19T08:00:50.746Z,3
2026-07-19T08:10:32.401Z,3
2026-07-19T08:20:32.788Z,4
2026-07-19T08:30:48.566Z,4
2026-07-19T08:33:58.876Z,4
2026-07-19T08:40:34.205Z,4
2026-07-19T08:50:36.147Z,4
2026-07-19T09:00:49.091Z,5
2026-07-19T09:10:34.146Z,4
2026-07-19T09:20:35.771Z,4
2026-07-19T09:30:48.785Z,4
2026-07-19T09:40:33.922Z,4
2026-07-19T09:50:38.056Z,3
2026-07-19T10:00:52.435Z,4
2026-07-19T10:09:20.509Z,5
2026-07-19T10:10:34.866Z,5
2026-07-19T10:20:36.535Z,5
2026-07-19T10:30:42.350Z,5
2026-07-19T10:40:32.911Z,4
2026-07-19T10:50:32.163Z,3
2026-07-19T11:00:48.580Z,3
2026-07-19T11:10:31.318Z,2
2026-07-19T11:20:33.898Z,2
2026-07-19T11:30:41.339Z,2
2026-07-19T11:40:32.168Z,2
2026-07-19T11:50:34.805Z,3
2026-07-19T12:00:48.793Z,3
2026-07-19T12:08:54.375Z,2
